Actual,Predicted
59,28.216687037359073
1,15.27838397319928
20,9.896497790010478
15,10.586960182129584
25,20.56916110139458
21,25.289140710682556
7,14.814281634819206
32,32.594736109629736
23,10.458589058804854
15,21.467835517529757
18,32.680690349833334
26,20.774108408367407
30,4.2018151662652485
18,10.277141280445797
12,10.014176532381907
36,8.14304556785854
30,17.100277289143335
7,20.055951078565236
20,8.004622661526497
16,27.725996699318095
8,20.384637739914673
38,28.82310080614902
30,39.62587631207149
15,29.41719692598214
12,42.34355800527278
23,21.196749102183375
12,17.186968786461414
12,42.34355800527278
20,24.538360633785764
10,43.20676511612374
6,26.171670202384856
22,19.023291350027474
28,19.956200764734103
12,-4.631267957918517
11,21.43955098175962
10,10.446793384089528
15,11.303665906409037
17,13.988004724186162
50,17.580410336893948
24,25.847158859578514
56,22.642133225775673
8,11.919446441491502
14,8.210443748894498
30,23.14003041894049
21,22.220847002385177
18,9.889144142410721
21,18.753741032858592
11,4.599308748362503
40,59.19424764718639
12,23.14597754011213
13,14.646747388131537
12,16.132551347790475
30,52.30521659528365
4,16.43308519402372
19,25.4114974359146
50,22.457489751448975
35,14.315804361939815
35,8.26758740959039
18,21.07333288738919
10,6.825414302820619
32,11.247535610526093
20,13.340894354487173
12,19.417985045651665
55,20.575926242463705
7,21.470887919695894
50,21.39604968396707
12,26.446921173403403
20,27.32216321636318
40,22.06028542572846
19,24.217359802553517
30,26.36804152873236
51,8.259130666965525
1,8.065976762743691
21,19.30768806043337
40,29.51422788306434
6,16.113864867119116
25,29.968555697102158
20,17.37879969004725
56,95.27873332897823
18,22.92493337066906
50,33.31052732569187
28,28.544357354027063
35,19.240456296474946
16,19.420053267258396
2,7.432456627507012
23,27.139587640212522
26,10.772945872668082
20,22.683748567545447
20,26.170266776200773
21,25.131471451142946
9,14.397287390670225
17,23.37568499887502
40,48.86858491946356
22,22.072688309381544
35,25.22119191554389
28,20.029350540666616
12,46.780620226018414
42,36.412628461942276
20,18.45352068584218
20,17.047352439179374
30,37.55123986618892
14,161.82699111412023
20,23.72803734950015
35,22.944313404732075
20,29.90650411689323
18,48.96349240552925
50,26.88362499944222
45,22.430546421037324
48,34.614341564755534
15,26.59720375461118
54,42.55985734607884
37,49.03400365552929
25,-19.58930999016033
21,27.39737786066317
55,35.94518739020866
29,24.006297401566133
29,11.438893116773428
12,12.24719377171558
27,32.78736581753725
20,6.976646430040546
26,57.14549838463376
22,23.885892580047475
15,8.400258721025875
33,27.616127325558608
15,13.222121533596344
16,21.73415789403357
250,24.746654485215448
15,13.888872675125377
20,19.700001157739337
70,41.8691688155704
26,32.99999359348424
24,8.59954518033577
33,22.226668857976343
18,15.679771627595205
16,9.984051628476415
39,31.319817016476648
23,8.477760793861798
25,24.92581493342923
230,21.80730766996608
22,25.752813104049547
24,39.95405135029005
40,27.437002588924983
40,26.90501521450334
28,27.687222556321203
22,25.682892672159664
33,27.84269023269475
30,31.610165916417426
33,33.12331554108548
500,54.933350855522434
7,17.67992519356949
13,16.84702498087213
38,18.962102049258448
17,28.12349366170948
20,20.947968797570205
20,48.20423251700374
20,28.397555530742657
17,9.582663974080482
50,18.052623579685587
11,21.775562967531393
1,8.34092249691119
17,33.817513847462614
9,22.233648730462825
30,50.162888293473706
40,10.209252551170504
30,9.475470265060139
31,13.967225955569425
6,20.396881447544047
20,19.42118074161931
34,42.840001386360456
21,24.519893829855537
32,23.9396100317647
20,22.259571885038355
30,27.45824444344959
24,15.920597705334416
50,16.228727927710526
20,9.21666227024727
26,26.903975037318666
24,27.479999123774206
15,42.732227685795294
8,38.99105734390133
15,47.46722088685075
43,20.471928229411006
35,24.61112944952677
30,33.22515416704955
32,33.59570955422234
30,26.36042117256013
15,46.83680282943093
47,56.326335894866716
22,30.504865072777964
48,69.33631113324327
30,20.300278341356606
26,19.39622733551849
